Malignant Cell,Cluster
N_T_P0104_00080,14
N_T_P0104_00155,14
N_T_P0104_00157,14
N_T_P0104_00161,14
N_T_P0104_00163,14
N_T_P0104_00165,14
N_T_P0104_00166,14
N_T_P0104_00167,14
N_T_P0104_00169,14
N_T_P0104_00184,14
N_T_P0411_02770,14
N_T_P0411_02772,14
N_T_P0411_02773,14
N_T_P0411_02775,14
N_T_P0411_02777,14
N_T_P0411_02778,14
N_T_P0411_02779,14
N_T_P0411_02780,14
N_T_P0411_02781,14
N_T_P0411_02782,14
N_T_P0411_02784,14
N_T_P0411_02785,14
N_T_P0411_02788,14
N_T_P0411_02790,14
N_T_P0411_02791,14
N_T_P0411_02792,14
N_T_P0411_02794,14
N_T_P0411_02796,14
N_T_P0411_02797,14
N_T_P0411_02799,14
N_T_P0411_02800,14
N_T_P0411_02801,14
N_T_P0411_02802,14
N_T_P0411_02804,14
N_T_P0411_02805,14
N_T_P0411_02807,14
N_T_P0411_02809,14
N_T_P0411_02813,14
N_T_P0411_02814,14
N_T_P0411_02815,14
N_T_P0411_02818,14
N_T_P0411_02822,14
N_T_P0411_02824,14
N_T_P0411_02826,14
N_T_P0411_02827,14
N_T_P0411_02830,14
N_T_P0411_02832,14
N_T_P0411_02834,14
N_T_P0411_02838,14
N_T_P0411_02839,14
N_T_P0411_02840,14
N_T_P0411_02841,14
N_T_P0411_02845,14
N_T_P0411_02846,14
N_T_P0411_02847,14
N_T_P0411_02848,14
N_T_P0411_02849,14
N_T_P0411_02850,14
N_T_P0411_02853,14
N_T_P0411_02855,14
N_T_P0411_02859,14
N_T_P0411_02860,14
N_T_P0411_02861,14
N_T_P0411_02862,14
N_T_P0411_02863,14
N_T_P0411_02866,14
N_T_P0411_02867,14
N_T_P0411_02868,14
N_T_P0411_02869,14
N_T_P0411_02870,14
N_T_P0413_04199,14
N_T_P0413_04200,14
N_T_P0413_04206,14
N_T_P0413_04207,14
N_T_P0413_04209,14
N_T_P0413_04210,14
N_T_P0413_04212,14
N_T_P0413_04216,14
N_T_P0413_04217,14
N_T_P0413_04218,14
N_T_P0413_04220,14
N_T_P0413_04224,14
N_T_P0413_04225,14
N_T_P0413_04228,14
N_T_P0413_04230,14
N_T_P0413_04234,14
N_T_P0413_04235,14
N_T_P0413_04237,14
N_T_P0413_04239,14
N_T_P0413_04241,14
N_T_P0413_04243,14
N_T_P0413_04248,14
N_T_P0413_04250,14
N_T_P0413_04251,14
N_T_P0413_04255,14
N_T_P0413_04257,14
N_T_P0413_04258,14
N_T_P0413_04264,14
N_T_P0413_04265,14
N_T_P0413_04267,14
N_T_P0413_04268,14
N_T_P0413_04273,14
N_T_P0413_04276,14
N_T_P0413_04278,14
N_T_P0413_04279,14
N_T_P0413_04282,14
N_T_P0413_04285,14
N_T_P0413_04286,14
N_T_P0413_04288,14
N_T_P0413_04289,14
N_T_P0413_04290,14
N_T_P0413_04291,14
N_T_P0413_04292,14
N_T_P0413_04293,14
N_T_P0413_04294,14
N_T_P0413_04297,14
N_T_P0413_04299,14
N_T_P0413_04301,14
N_T_P0413_04304,14
N_T_P0413_04308,14
N_T_P0413_04311,14
N_T_P0413_04313,14
N_T_P0413_04314,14
N_N_P0720_04467,14
N_T_P0720_04596,14
N_T_P0720_04608,14
N_T_P0720_04625,14
N_T_P0720_04650,14
N_T_P0720_04653,14
N_T_P0720_04661,14
N_T_P0720_04663,14
N_T_P0720_04722,14
N_T_P0720_04741,14
N_T_P0720_04795,14
N_T_P0720_04805,14
N_T_P0720_04810,14
N_T_P0720_04826,14
N_T_P0728_05625,14
N_T_P0728_05626,14
N_T_P0728_05627,14
N_T_P0728_05630,14
N_T_P0728_05631,14
N_T_P0728_05633,14
N_T_P0728_05634,14
N_T_P0728_05638,14
N_T_P0728_05640,14
N_T_P0728_05642,14
N_N_P0825_06121,14
N_N_P0825_06167,14
N_T_P0825_07753,14
N_T_P0825_07757,14
N_T_P0825_07758,14
N_T_P0825_07768,14
N_T_P0825_07770,14
N_T_P0825_07775,14
N_T_P0825_07780,14
N_T_P0825_07784,14
N_T_P0825_07793,14
N_T_P0825_07794,14
N_T_P0825_07802,14
N_T_P0825_07809,14
N_T_P0825_07816,14
N_T_P0825_07826,14
N_T_P0825_07833,14
N_T_P0825_07834,14
N_T_P0825_07840,14
N_T_P0825_07842,14
N_T_P0825_07846,14
N_T_P0825_07851,14
N_T_P0825_07862,14
N_T_P0825_07863,14
N_T_P0825_07873,14
N_T_P0825_07875,14
N_T_P0825_07877,14
N_T_P0825_07899,14
N_T_P0825_07904,14
N_T_P0825_07909,14
N_T_P0825_07910,14
N_T_P0825_07913,14
N_T_P0825_07917,14
N_T_P0825_07923,14
N_T_P0825_07924,14
N_T_P0825_07928,14
N_T_P0825_07941,14
N_T_P0825_07963,14
N_T_P0825_07969,14
N_T_P0825_07973,14
N_T_P1212_09452,14
N_T_P1212_09454,14
N_T_P1212_09455,14
N_T_P1212_09456,14
N_T_P1212_09462,14
N_T_P1212_09463,14
N_T_P1212_09464,14
N_T_P1212_09466,14
N_T_P1212_09468,14
N_T_P1212_09469,14
N_T_P1212_09470,14
N_T_P1212_09472,14
N_T_P1212_09473,14
N_T_P1212_09474,14
N_T_P1212_09476,14
N_T_P1212_09478,14
N_T_P1212_09479,14
N_T_P1212_09481,14
N_T_P1212_09482,14
N_T_P1212_09484,14
N_T_P1212_09485,14
N_T_P1212_09486,14
N_T_P1212_09488,14
N_T_P1212_09489,14
N_T_P1212_09490,14
N_T_P1212_09491,14
N_T_P1212_09492,14
N_T_P1212_09493,14
N_T_P1212_09494,14
N_T_P1212_09495,14
N_T_P1212_09497,14
N_T_P1212_09498,14
N_T_P1212_09500,14
N_T_P1212_09501,14
N_T_P1212_09502,14
N_T_P1212_09503,14
N_T_P1212_09504,14
N_T_P1212_09506,14
N_T_P1212_09507,14
N_T_P1212_09508,14
N_T_P1212_09509,14
N_T_P1212_09510,14
N_T_P1212_09511,14
N_T_P1212_09512,14
N_T_P1212_09513,14
N_T_P1212_09514,14
N_T_P1212_09515,14
N_T_P1212_09516,14
N_T_P1212_09517,14
N_T_P1212_09518,14
N_T_P1212_09519,14
N_T_P1212_09521,14
N_T_P1212_09523,14
N_T_P1212_09524,14
N_T_P1212_09525,14
N_T_P1212_09526,14
N_T_P1212_09527,14
N_T_P1212_09528,14
N_T_P1212_09532,14
N_T_P1212_09533,14
N_T_P1212_09534,14
N_T_P1212_09535,14
N_T_P1212_09536,14
N_T_P1212_09537,14
N_T_P1212_09539,14
N_T_P1212_09540,14
N_T_P1212_09541,14
N_T_P1212_09544,14
N_T_P1212_09545,14
N_T_P1212_09546,14
N_T_P1212_09547,14
N_T_P1212_09548,14
N_T_P1212_09550,14
N_T_P1212_09551,14
N_T_P1212_09552,14
N_T_P1212_09553,14
N_T_P1212_09554,14
N_T_P1228_11190,14
N_T_P1228_11221,14
N_T_P1228_11269,14
N_T_P1228_11277,14
N_T_P1228_11301,14
N_T_P0104_00002,17
N_T_P0104_00005,17
N_T_P0104_00006,17
N_T_P0104_00009,17
N_T_P0104_00010,17
N_T_P0104_00012,17
N_T_P0104_00013,17
N_T_P0104_00015,17
N_T_P0104_00018,17
N_T_P0104_00023,17
N_T_P0104_00024,17
N_T_P0104_00025,17
N_T_P0104_00028,17
N_T_P0104_00033,17
N_T_P0104_00034,17
N_T_P0104_00035,17
N_T_P0104_00037,17
N_T_P0104_00043,17
N_T_P0104_00050,17
N_T_P0104_00052,17
N_T_P0104_00053,17
N_T_P0104_00054,17
N_T_P0104_00055,17
N_T_P0104_00056,17
N_T_P0104_00057,17
N_T_P0104_00060,17
N_T_P0104_00061,17
N_T_P0104_00063,17
N_T_P0104_00066,17
N_T_P0104_00070,17
N_T_P0104_00071,17
N_T_P0104_00073,17
N_T_P0104_00075,17
N_T_P0104_00076,17
N_T_P0104_00078,17
N_T_P0104_00079,17
N_T_P0104_00083,17
N_T_P0104_00087,17
N_T_P0104_00088,17
N_T_P0104_00091,17
N_T_P0104_00097,17
N_T_P0104_00100,17
N_T_P0104_00103,17
N_T_P0104_00104,17
N_T_P0104_00106,17
N_T_P0104_00112,17
N_T_P0104_00114,17
N_T_P0104_00115,17
N_T_P0104_00120,17
N_T_P0104_00123,17
N_T_P0104_00125,17
N_T_P0104_00126,17
N_T_P0104_00129,17
N_T_P0104_00130,17
N_T_P0104_00131,17
N_T_P0104_00132,17
N_T_P0104_00135,17
N_T_P0104_00136,17
N_T_P0104_00137,17
N_T_P0104_00142,17
N_T_P0104_00143,17
N_T_P0104_00146,17
N_T_P0104_00151,17
N_T_P0104_00153,17
N_T_P0104_00159,17
N_T_P0104_00164,17
N_T_P0104_00177,17
N_T_P0104_00178,17
N_T_P0104_00181,17
N_T_P0104_00183,17
N_T_P0104_00186,17
N_T_P0104_00187,17
N_T_P0104_00191,17
P_N_P0305_00195,17
P_N_P0305_00197,17
P_N_P0305_00201,17
P_N_P0305_00206,17
P_N_P0305_00209,17
N_T_P0411_02789,17
N_T_P0411_02836,17
N_T_P0411_02843,17
N_N_P0720_04434,17
N_N_P0720_04435,17
N_N_P0720_04436,17
N_N_P0720_04441,17
N_N_P0720_04442,17
N_N_P0720_04444,17
N_N_P0720_04445,17
N_N_P0720_04448,17
N_N_P0720_04449,17
N_N_P0720_04453,17
N_N_P0720_04455,17
N_N_P0720_04456,17
N_N_P0720_04457,17
N_N_P0720_04458,17
N_N_P0720_04460,17
N_N_P0720_04461,17
N_N_P0720_04462,17
N_N_P0720_04463,17
N_N_P0720_04468,17
N_N_P0720_04469,17
N_N_P0720_04470,17
N_N_P0720_04478,17
N_N_P0720_04479,17
N_T_P0720_04600,17
N_T_P0720_04614,17
N_T_P0720_04622,17
N_T_P0720_04626,17
N_T_P0720_04633,17
N_T_P0720_04644,17
N_T_P0720_04657,17
N_T_P0720_04662,17
N_T_P0720_04665,17
N_T_P0720_04669,17
N_T_P0720_04670,17
N_T_P0720_04678,17
N_T_P0720_04684,17
N_T_P0720_04688,17
N_T_P0720_04692,17
N_T_P0720_04693,17
N_T_P0720_04694,17
N_T_P0720_04696,17
N_T_P0720_04701,17
N_T_P0720_04702,17
N_T_P0720_04713,17
N_T_P0720_04720,17
N_T_P0720_04729,17
N_T_P0720_04731,17
N_T_P0720_04734,17
N_T_P0720_04739,17
N_T_P0720_04748,17
N_T_P0720_04751,17
N_T_P0720_04753,17
N_T_P0720_04754,17
N_T_P0720_04756,17
N_T_P0720_04758,17
N_T_P0720_04761,17
N_T_P0720_04772,17
N_T_P0720_04775,17
N_T_P0720_04777,17
N_T_P0720_04784,17
N_T_P0720_04785,17
N_T_P0720_04786,17
N_T_P0720_04787,17
N_T_P0720_04796,17
N_T_P0720_04797,17
N_T_P0720_04802,17
N_T_P0720_04804,17
N_T_P0720_04806,17
N_T_P0720_04811,17
N_T_P0720_04818,17
N_T_P0720_04820,17
N_T_P0720_04822,17
N_T_P0720_04823,17
N_T_P0720_04825,17
N_N_P0728_04983,17
N_N_P0728_04985,17
N_N_P0728_04988,17
N_N_P0728_04998,17
N_N_P0728_05000,17
N_N_P0728_05001,17
N_N_P0728_05002,17
N_N_P0728_05003,17
N_N_P0728_05004,17
N_N_P0728_05005,17
N_N_P0825_06112,17
N_N_P0825_06114,17
N_N_P0825_06115,17
N_N_P0825_06117,17
N_N_P0825_06118,17
N_N_P0825_06119,17
N_N_P0825_06120,17
N_N_P0825_06123,17
N_N_P0825_06124,17
N_N_P0825_06126,17
N_N_P0825_06127,17
N_N_P0825_06128,17
N_N_P0825_06130,17
N_N_P0825_06133,17
N_N_P0825_06134,17
N_N_P0825_06135,17
N_N_P0825_06136,17
N_N_P0825_06137,17
N_N_P0825_06139,17
N_N_P0825_06140,17
N_N_P0825_06145,17
N_N_P0825_06147,17
N_N_P0825_06150,17
N_N_P0825_06156,17
N_N_P0825_06157,17
N_N_P0825_06160,17
N_N_P0825_06162,17
N_N_P0825_06163,17
N_N_P0825_06166,17
N_N_P0825_06168,17
N_N_P0825_06169,17
N_N_P0825_06171,17
N_N_P0825_06173,17
N_N_P0825_06175,17
N_N_P0825_06176,17
N_N_P0825_06177,17
N_N_P0825_06178,17
N_N_P0825_06180,17
N_N_P0825_06181,17
N_N_P0825_06182,17
N_N_P0825_06185,17
N_N_P0825_06186,17
N_N_P0825_06187,17
N_T_P1212_09450,17
N_T_P1212_09538,17
N_T_P0104_00001,9
N_T_P0104_00003,9
N_T_P0104_00004,9
N_T_P0104_00011,9
N_T_P0104_00014,9
N_T_P0104_00016,9
N_T_P0104_00017,9
N_T_P0104_00019,9
N_T_P0104_00020,9
N_T_P0104_00021,9
N_T_P0104_00022,9
N_T_P0104_00027,9
N_T_P0104_00029,9
N_T_P0104_00030,9
N_T_P0104_00031,9
N_T_P0104_00032,9
N_T_P0104_00036,9
N_T_P0104_00038,9
N_T_P0104_00040,9
N_T_P0104_00041,9
N_T_P0104_00042,9
N_T_P0104_00044,9
N_T_P0104_00045,9
N_T_P0104_00046,9
N_T_P0104_00047,9
N_T_P0104_00048,9
N_T_P0104_00051,9
N_T_P0104_00058,9
N_T_P0104_00059,9
N_T_P0104_00062,9
N_T_P0104_00065,9
N_T_P0104_00067,9
N_T_P0104_00068,9
N_T_P0104_00069,9
N_T_P0104_00074,9
N_T_P0104_00077,9
N_T_P0104_00081,9
N_T_P0104_00082,9
N_T_P0104_00085,9
N_T_P0104_00086,9
N_T_P0104_00089,9
N_T_P0104_00092,9
N_T_P0104_00093,9
N_T_P0104_00094,9
N_T_P0104_00095,9
N_T_P0104_00096,9
N_T_P0104_00098,9
N_T_P0104_00102,9
N_T_P0104_00108,9
N_T_P0104_00109,9
N_T_P0104_00110,9
N_T_P0104_00111,9
N_T_P0104_00116,9
N_T_P0104_00117,9
N_T_P0104_00118,9
N_T_P0104_00119,9
N_T_P0104_00122,9
N_T_P0104_00124,9
N_T_P0104_00127,9
N_T_P0104_00128,9
N_T_P0104_00133,9
N_T_P0104_00134,9
N_T_P0104_00138,9
N_T_P0104_00139,9
N_T_P0104_00140,9
N_T_P0104_00141,9
N_T_P0104_00144,9
N_T_P0104_00147,9
N_T_P0104_00148,9
N_T_P0104_00149,9
N_T_P0104_00150,9
N_T_P0104_00152,9
N_T_P0104_00154,9
N_T_P0104_00160,9
N_T_P0104_00170,9
N_T_P0104_00171,9
N_T_P0104_00173,9
N_T_P0104_00174,9
N_T_P0104_00175,9
N_T_P0104_00176,9
N_T_P0104_00180,9
N_T_P0104_00182,9
N_T_P0104_00185,9
N_T_P0104_00188,9
N_T_P0104_00189,9
N_T_P0104_00190,9
N_T_P0104_00193,9
P_T_P0305_00469,9
N_T_P0411_02774,9
N_T_P0411_02803,9
N_T_P0411_02808,9
N_T_P0411_02810,9
N_T_P0411_02811,9
N_T_P0411_02816,9
N_T_P0411_02817,9
N_T_P0411_02825,9
N_T_P0411_02864,9
N_T_P0411_02871,9
P_N_P0413_02992,9
P_T_P0413_03678,9
P_T_P0413_03723,9
N_T_P0413_04196,9
N_T_P0413_04197,9
N_T_P0413_04198,9
N_T_P0413_04201,9
N_T_P0413_04202,9
N_T_P0413_04203,9
N_T_P0413_04205,9
N_T_P0413_04208,9
N_T_P0413_04211,9
N_T_P0413_04213,9
N_T_P0413_04214,9
N_T_P0413_04215,9
N_T_P0413_04219,9
N_T_P0413_04221,9
N_T_P0413_04222,9
N_T_P0413_04223,9
N_T_P0413_04226,9
N_T_P0413_04227,9
N_T_P0413_04229,9
N_T_P0413_04231,9
N_T_P0413_04232,9
N_T_P0413_04233,9
N_T_P0413_04236,9
N_T_P0413_04238,9
N_T_P0413_04240,9
N_T_P0413_04242,9
N_T_P0413_04244,9
N_T_P0413_04245,9
N_T_P0413_04246,9
N_T_P0413_04247,9
N_T_P0413_04249,9
N_T_P0413_04252,9
N_T_P0413_04253,9
N_T_P0413_04254,9
N_T_P0413_04256,9
N_T_P0413_04259,9
N_T_P0413_04260,9
N_T_P0413_04261,9
N_T_P0413_04262,9
N_T_P0413_04263,9
N_T_P0413_04266,9
N_T_P0413_04269,9
N_T_P0413_04270,9
N_T_P0413_04271,9
N_T_P0413_04272,9
N_T_P0413_04274,9
N_T_P0413_04275,9
N_T_P0413_04277,9
N_T_P0413_04280,9
N_T_P0413_04281,9
N_T_P0413_04283,9
N_T_P0413_04284,9
N_T_P0413_04287,9
N_T_P0413_04295,9
N_T_P0413_04296,9
N_T_P0413_04298,9
N_T_P0413_04300,9
N_T_P0413_04302,9
N_T_P0413_04303,9
N_T_P0413_04305,9
N_T_P0413_04306,9
N_T_P0413_04307,9
N_T_P0413_04309,9
N_T_P0413_04310,9
N_T_P0413_04312,9
P_N_P0720_04352,9
N_N_P0720_04437,9
N_N_P0720_04438,9
N_N_P0720_04439,9
N_N_P0720_04440,9
N_N_P0720_04447,9
N_N_P0720_04452,9
N_N_P0720_04454,9
N_N_P0720_04465,9
N_N_P0720_04466,9
N_N_P0720_04471,9
N_N_P0720_04472,9
N_N_P0720_04476,9
N_N_P0720_04480,9
N_N_P0720_04482,9
N_T_P0720_04592,9
N_T_P0720_04593,9
N_T_P0720_04597,9
N_T_P0720_04598,9
N_T_P0720_04601,9
N_T_P0720_04602,9
N_T_P0720_04603,9
N_T_P0720_04604,9
N_T_P0720_04605,9
N_T_P0720_04606,9
N_T_P0720_04607,9
N_T_P0720_04609,9
N_T_P0720_04612,9
N_T_P0720_04613,9
N_T_P0720_04617,9
N_T_P0720_04618,9
N_T_P0720_04619,9
N_T_P0720_04620,9
N_T_P0720_04621,9
N_T_P0720_04624,9
N_T_P0720_04628,9
N_T_P0720_04630,9
N_T_P0720_04632,9
N_T_P0720_04636,9
N_T_P0720_04638,9
N_T_P0720_04640,9
N_T_P0720_04642,9
N_T_P0720_04646,9
N_T_P0720_04647,9
N_T_P0720_04648,9
N_T_P0720_04651,9
N_T_P0720_04652,9
N_T_P0720_04654,9
N_T_P0720_04656,9
N_T_P0720_04658,9
N_T_P0720_04659,9
N_T_P0720_04660,9
N_T_P0720_04666,9
N_T_P0720_04667,9
N_T_P0720_04668,9
N_T_P0720_04671,9
N_T_P0720_04672,9
N_T_P0720_04673,9
N_T_P0720_04680,9
N_T_P0720_04681,9
N_T_P0720_04683,9
N_T_P0720_04686,9
N_T_P0720_04687,9
N_T_P0720_04689,9
N_T_P0720_04690,9
N_T_P0720_04698,9
N_T_P0720_04700,9
N_T_P0720_04703,9
N_T_P0720_04705,9
N_T_P0720_04706,9
N_T_P0720_04707,9
N_T_P0720_04708,9
N_T_P0720_04709,9
N_T_P0720_04710,9
N_T_P0720_04711,9
N_T_P0720_04714,9
N_T_P0720_04715,9
N_T_P0720_04718,9
N_T_P0720_04719,9
N_T_P0720_04721,9
N_T_P0720_04723,9
N_T_P0720_04724,9
N_T_P0720_04725,9
N_T_P0720_04726,9
N_T_P0720_04727,9
N_T_P0720_04728,9
N_T_P0720_04730,9
N_T_P0720_04733,9
N_T_P0720_04735,9
N_T_P0720_04736,9
N_T_P0720_04737,9
N_T_P0720_04738,9
N_T_P0720_04740,9
N_T_P0720_04743,9
N_T_P0720_04744,9
N_T_P0720_04745,9
N_T_P0720_04747,9
N_T_P0720_04749,9
N_T_P0720_04752,9
N_T_P0720_04755,9
N_T_P0720_04757,9
N_T_P0720_04759,9
N_T_P0720_04760,9
N_T_P0720_04762,9
N_T_P0720_04763,9
N_T_P0720_04765,9
N_T_P0720_04766,9
N_T_P0720_04767,9
N_T_P0720_04768,9
N_T_P0720_04769,9
N_T_P0720_04770,9
N_T_P0720_04771,9
N_T_P0720_04773,9
N_T_P0720_04774,9
N_T_P0720_04776,9
N_T_P0720_04778,9
N_T_P0720_04779,9
N_T_P0720_04780,9
N_T_P0720_04781,9
N_T_P0720_04783,9
N_T_P0720_04788,9
N_T_P0720_04789,9
N_T_P0720_04790,9
N_T_P0720_04791,9
N_T_P0720_04792,9
N_T_P0720_04793,9
N_T_P0720_04794,9
N_T_P0720_04798,9
N_T_P0720_04799,9
N_T_P0720_04800,9
N_T_P0720_04801,9
N_T_P0720_04803,9
N_T_P0720_04808,9
N_T_P0720_04812,9
N_T_P0720_04813,9
N_T_P0720_04814,9
N_T_P0720_04815,9
N_T_P0720_04816,9
N_T_P0720_04817,9
N_T_P0720_04819,9
N_T_P0720_04821,9
N_T_P0720_04824,9
N_T_P0720_04827,9
N_T_P0720_04828,9
N_T_P0720_04829,9
N_T_P0720_04830,9
N_T_P0720_04831,9
N_T_P0720_04832,9
N_T_P0720_04833,9
N_N_P0728_04984,9
N_N_P0728_04987,9
N_N_P0728_04989,9
N_N_P0728_04990,9
N_N_P0728_04991,9
N_N_P0728_04992,9
N_N_P0728_04994,9
N_N_P0728_04995,9
N_N_P0728_04996,9
N_N_P0728_04997,9
N_N_P0728_04999,9
N_N_P0728_05006,9
P_T_P0728_05242,9
N_T_P0728_05629,9
N_T_P0728_05632,9
N_T_P0728_05636,9
N_T_P0728_05637,9
N_T_P0728_05639,9
N_T_P0728_05641,9
N_N_P0825_06111,9
N_N_P0825_06113,9
N_N_P0825_06116,9
N_N_P0825_06122,9
N_N_P0825_06125,9
N_N_P0825_06129,9
N_N_P0825_06131,9
N_N_P0825_06132,9
N_N_P0825_06138,9
N_N_P0825_06141,9
N_N_P0825_06142,9
N_N_P0825_06143,9
N_N_P0825_06146,9
N_N_P0825_06148,9
N_N_P0825_06149,9
N_N_P0825_06151,9
N_N_P0825_06152,9
N_N_P0825_06153,9
N_N_P0825_06155,9
N_N_P0825_06158,9
N_N_P0825_06159,9
N_N_P0825_06164,9
N_N_P0825_06165,9
N_N_P0825_06170,9
N_N_P0825_06172,9
N_N_P0825_06174,9
N_N_P0825_06179,9
N_N_P0825_06184,9
N_N_P0825_06188,9
N_T_P0825_07746,9
N_T_P0825_07747,9
N_T_P0825_07748,9
N_T_P0825_07749,9
N_T_P0825_07750,9
N_T_P0825_07751,9
N_T_P0825_07752,9
N_T_P0825_07754,9
N_T_P0825_07755,9
N_T_P0825_07756,9
N_T_P0825_07759,9
N_T_P0825_07760,9
N_T_P0825_07762,9
N_T_P0825_07763,9
N_T_P0825_07764,9
N_T_P0825_07765,9
N_T_P0825_07766,9
N_T_P0825_07767,9
N_T_P0825_07769,9
N_T_P0825_07771,9
N_T_P0825_07772,9
N_T_P0825_07773,9
N_T_P0825_07774,9
N_T_P0825_07776,9
N_T_P0825_07777,9
N_T_P0825_07778,9
N_T_P0825_07781,9
N_T_P0825_07783,9
N_T_P0825_07785,9
N_T_P0825_07787,9
N_T_P0825_07788,9
N_T_P0825_07789,9
N_T_P0825_07790,9
N_T_P0825_07795,9
N_T_P0825_07796,9
N_T_P0825_07798,9
N_T_P0825_07799,9
N_T_P0825_07801,9
N_T_P0825_07803,9
N_T_P0825_07804,9
N_T_P0825_07805,9
N_T_P0825_07806,9
N_T_P0825_07807,9
N_T_P0825_07808,9
N_T_P0825_07810,9
N_T_P0825_07811,9
N_T_P0825_07812,9
N_T_P0825_07815,9
N_T_P0825_07817,9
N_T_P0825_07818,9
N_T_P0825_07819,9
N_T_P0825_07820,9
N_T_P0825_07821,9
N_T_P0825_07822,9
N_T_P0825_07823,9
N_T_P0825_07824,9
N_T_P0825_07825,9
N_T_P0825_07828,9
N_T_P0825_07829,9
N_T_P0825_07831,9
N_T_P0825_07832,9
N_T_P0825_07835,9
N_T_P0825_07836,9
N_T_P0825_07838,9
N_T_P0825_07839,9
N_T_P0825_07841,9
N_T_P0825_07844,9
N_T_P0825_07847,9
N_T_P0825_07848,9
N_T_P0825_07849,9
N_T_P0825_07850,9
N_T_P0825_07852,9
N_T_P0825_07853,9
N_T_P0825_07854,9
N_T_P0825_07855,9
N_T_P0825_07856,9
N_T_P0825_07857,9
N_T_P0825_07858,9
N_T_P0825_07859,9
N_T_P0825_07860,9
N_T_P0825_07861,9
N_T_P0825_07864,9
N_T_P0825_07865,9
N_T_P0825_07866,9
N_T_P0825_07868,9
N_T_P0825_07869,9
N_T_P0825_07871,9
N_T_P0825_07872,9
N_T_P0825_07874,9
N_T_P0825_07876,9
N_T_P0825_07878,9
N_T_P0825_07880,9
N_T_P0825_07881,9
N_T_P0825_07882,9
N_T_P0825_07883,9
N_T_P0825_07884,9
N_T_P0825_07885,9
N_T_P0825_07886,9
N_T_P0825_07887,9
N_T_P0825_07888,9
N_T_P0825_07889,9
N_T_P0825_07890,9
N_T_P0825_07891,9
N_T_P0825_07892,9
N_T_P0825_07893,9
N_T_P0825_07895,9
N_T_P0825_07896,9
N_T_P0825_07897,9
N_T_P0825_07900,9
N_T_P0825_07901,9
N_T_P0825_07902,9
N_T_P0825_07903,9
N_T_P0825_07905,9
N_T_P0825_07906,9
N_T_P0825_07907,9
N_T_P0825_07908,9
N_T_P0825_07911,9
N_T_P0825_07912,9
N_T_P0825_07915,9
N_T_P0825_07918,9
N_T_P0825_07919,9
N_T_P0825_07920,9
N_T_P0825_07921,9
N_T_P0825_07922,9
N_T_P0825_07925,9
N_T_P0825_07926,9
N_T_P0825_07929,9
N_T_P0825_07931,9
N_T_P0825_07932,9
N_T_P0825_07933,9
N_T_P0825_07934,9
N_T_P0825_07935,9
N_T_P0825_07936,9
N_T_P0825_07937,9
N_T_P0825_07938,9
N_T_P0825_07939,9
N_T_P0825_07940,9
N_T_P0825_07942,9
N_T_P0825_07943,9
N_T_P0825_07944,9
N_T_P0825_07945,9
N_T_P0825_07946,9
N_T_P0825_07947,9
N_T_P0825_07948,9
N_T_P0825_07949,9
N_T_P0825_07950,9
N_T_P0825_07951,9
N_T_P0825_07952,9
N_T_P0825_07953,9
N_T_P0825_07954,9
N_T_P0825_07955,9
N_T_P0825_07956,9
N_T_P0825_07957,9
N_T_P0825_07958,9
N_T_P0825_07959,9
N_T_P0825_07960,9
N_T_P0825_07962,9
N_T_P0825_07964,9
N_T_P0825_07965,9
N_T_P0825_07966,9
N_T_P0825_07967,9
N_T_P0825_07970,9
N_T_P0825_07971,9
N_T_P0825_07972,9
N_T_P0825_07974,9
N_T_P0825_07975,9
N_T_P0825_07976,9
N_T_P0825_07977,9
N_T_P0825_07978,9
N_T_P0825_07979,9
N_T_P0825_07980,9
N_P_P1212_08807,9
N_P_P1212_08808,9
N_P_P1212_08809,9
N_T_P1212_09447,9
N_T_P1212_09448,9
N_T_P1212_09458,9
N_T_P1212_09465,9
N_T_P1212_09467,9
N_T_P1212_09480,9
N_T_P1212_09487,9
N_T_P1212_09499,9
N_T_P1212_09520,9
N_T_P1212_09522,9
N_T_P1212_09530,9
N_T_P1212_09542,9
N_T_P1212_09549,9
N_T_P1228_11191,9
N_T_P1228_11194,9
N_T_P1228_11196,9
N_T_P1228_11197,9
N_T_P1228_11198,9
N_T_P1228_11203,9
N_T_P1228_11207,9
N_T_P1228_11209,9
N_T_P1228_11210,9
N_T_P1228_11212,9
N_T_P1228_11214,9
N_T_P1228_11220,9
N_T_P1228_11223,9
N_T_P1228_11224,9
N_T_P1228_11233,9
N_T_P1228_11246,9
N_T_P1228_11248,9
N_T_P1228_11249,9
N_T_P1228_11253,9
N_T_P1228_11261,9
N_T_P1228_11264,9
N_T_P1228_11271,9
N_T_P1228_11274,9
N_T_P1228_11287,9
N_T_P1228_11288,9
N_T_P1228_11292,9
N_T_P1228_11295,9
N_T_P1228_11312,9
